name: unettest
channels:
  - defaults
dependencies:
  - ca-certificates=2020.7.22=0
  - openssl=1.1.1g=he774522_1
  - pip=20.2.2=py37_0
  - python=3.7.9=h60c2a47_0
  - sqlite=3.33.0=h2a8f88b_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.16.27012=hf0eaf9b_3
  - wincertstore=0.2=py37_0
  - zlib=1.2.11=h62dcd97_4
  - pip:
    - absl-py==0.10.0
    - astor==0.8.1
    - astunparse==1.6.3
    - cachetools==4.1.1
    - certifi==2020.6.20
    - chardet==3.0.4
    - cycler==0.10.0
    - gast==0.2.2
    - google-auth==1.21.1
    - google-auth-oauthlib==0.4.1
    - google-pasta==0.2.0
    - grpcio==1.31.0
    - h5py==2.10.0
    - idna==2.10
    - imageio==2.9.0
    - importlib-metadata==1.7.0
    - joblib==0.16.0
    - keras==2.1.2
    - keras-applications==1.0.8
    - keras-preprocessing==1.1.2
    - kiwisolver==1.2.0
    - markdown==3.2.2
    - matplotlib==3.3.1
    - networkx==2.5
    - numpy==1.19.1
    - oauthlib==3.1.0
    - opt-einsum==3.3.0
    - pandas==1.1.2
    - pillow==7.2.0
    - protobuf==3.13.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pyparsing==2.4.7
    - pytz==2020.1
    - pywavelets==1.1.1
    - pyyaml==5.3.1
    - requests==2.24.0
    - requests-oauthlib==1.3.0
    - rsa==4.6
    - scikit-image==0.17.2
    - scikit-learn==0.23.2
    - scipy==1.4.1
    - setuptools==50.3.0
    - six==1.15.0
    - tensorboard==1.15.0
    - tensorboard-plugin-wit==1.7.0
    - tensorflow==1.15.0
    - tensorflow-estimator==1.15.1
    - termcolor==1.1.0
    - threadpoolctl==2.1.0
    - tifffile==2020.9.3
    - tqdm==4.48.2
    - urllib3==1.25.10
    - werkzeug==1.0.1
    - wheel==0.35.1
    - wrapt==1.12.1
    - zipp==3.1.0
prefix: C:\Users\Alexander\anaconda3\envs\unettest
